symbol,display_symbol,name_en,name_local,sector,description,price,rsi,high_52w,low_52w,from_high_pct,volume_ratio,trailing_pe,target_price,upside_pct,trend,trend_score,ma_60,diff_60,near_60,ma_120,diff_120,near_120,ma_240,diff_240,near_240,composite_score,near_count
008770.KS,008770,"Hotel Shilla Co.,Ltd","Hotel Shilla Co.,Ltd",경기 소비재,"Hotel Shilla Co.,Ltd operates as a hospitality company in South Korea and internationally. The company offers various lu",62300.0,79.5,62300.0,37900.0,0.0,5.12,,54188.0,-13.0,Neutral,3,47055.0,32.4,False,46511.0,33.95,False,47942.0,29.95,False,-7.0,0
018670.KS,018670,"SK Gas Co., Ltd.","SK Gas Co., Ltd.",에너지,"SK Gas Co., Ltd. supplies and distributes liquefied petroleum gas (LPG) in South Korea and internationally. It is involv",260000.0,61.6,285437.0,199613.0,-8.9,0.8,,304000.0,16.9,Uptrend,4,236143.0,10.1,False,235383.0,10.46,False,235797.0,10.26,False,51.0,0
000240.KS,000240,"Hankook & Company Co., Ltd.","Hankook & Company Co., Ltd.",경기 소비재,"Hankook & Company Co., Ltd. manufactures and sells smart energy solutions. The company offers batteries for automotives,",24750.0,47.7,33620.0,13321.0,-26.4,0.69,,33000.0,33.3,Neutral,3,26266.0,-5.77,False,25902.0,-4.45,False,23268.0,6.37,False,59.0,0
007810.KS,007810,"Korea Circuit Co., Ltd.","Korea Circuit Co., Ltd.",기술,"Korea Circuit Co., Ltd. engages in the production and sale of printed circuit boards worldwide. Its products include hig",97900.0,67.5,97900.0,9796.0,0.0,0.87,,90250.0,-7.8,Strong Uptrend,5,67025.0,46.06,False,52780.0,85.49,False,32907.0,197.51,False,15.0,0
000120.KS,000120,CJ Logistics Corporation,CJ Logistics Corporation,산업재,CJ Logistics Corporation provides transportation and logistics services in Korea and internationally. The company engage,102400.0,42.7,144623.0,77026.0,-29.2,0.94,,150786.0,47.3,Uptrend,4,112943.0,-9.33,False,103076.0,-0.66,True,93776.0,9.2,False,62.0,1
085620.KS,085620,"MIRAE ASSET Life Insurance Co., Ltd.","MIRAE ASSET Life Insurance Co., Ltd.",금융 서비스,"MIRAE ASSET Life Insurance Co., Ltd. provides personal insurance products and undertakes related reinsurance contracts i",17220.0,54.2,18280.0,4720.0,-5.8,0.68,,,,Strong Uptrend,5,14306.0,20.37,False,11737.0,46.72,False,9358.0,84.01,False,45.0,0
004370.KS,004370,"Nongshim Co., Ltd.","Nongshim Co., Ltd.",필수 소비재,"Nongshim Co., Ltd., together with its subsidiaries, manufactures, sells, imports, and exports ramen, snacks, and beverag",381500.0,53.6,513659.0,355724.0,-25.7,0.8,,506474.0,32.8,Strong Downtrend,1,391722.0,-2.61,False,407975.0,-6.49,False,407828.0,-6.46,False,47.0,0
077970.KS,077970,"STX Engine Co.,Ltd.","STX Engine Co.,Ltd.",산업재,"STX Engine Co., Ltd. manufactures and sells diesel engines and electronic communication devices in South Korea. The comp",57300.0,83.8,57300.0,20050.0,0.0,1.83,,,,Strong Uptrend,5,35108.0,63.21,False,35042.0,63.52,False,32589.0,75.83,False,20.0,0
002790.KS,002790,AMOREPACIFIC Holdings Corp.,AMOREPACIFIC Holdings Corp.,필수 소비재,"AMOREPACIFIC Holdings Corp., through its subsidiaries, engages in manufacturing, marketing, and trading of cosmetics, ho",30100.0,63.8,34572.0,20073.0,-12.9,3.19,,39500.0,31.2,Strong Uptrend,5,28811.0,4.47,False,27861.0,8.04,False,27619.0,8.98,False,76.0,0
005440.KS,005440,"Hyundai G.F. Holdings Co., Ltd.","Hyundai G.F. Holdings Co., Ltd.",필수 소비재,"Hyundai G.F. Holdings Co., Ltd. engages in the departmental store businesses in the South Korea. Hyundai G.F. Holdings C",14800.0,56.0,18446.0,5025.0,-19.8,0.87,,12575.0,-15.0,Strong Uptrend,5,13500.0,9.63,False,10825.0,36.72,False,9317.0,58.85,False,41.0,0
298020.KS,298020,Hyosung TNC Corporation,Hyosung TNC Corporation,경기 소비재,"Hyosung TNC Corporation manufactures and sells fiber in South Korea and internationally. It offers spandex, nylon, and p",530000.0,71.0,531000.0,191404.0,-0.2,0.89,,560000.0,5.7,Strong Uptrend,5,404658.0,30.97,False,317431.0,66.97,False,271365.0,95.31,False,15.0,0
030000.KS,030000,Cheil Worldwide Inc.,Cheil Worldwide Inc.,커뮤니케이션 서비스,"Cheil Worldwide Inc. provides various marketing and advertising solutions worldwide. It offers strategic, creative, medi",19750.0,48.1,22900.0,16468.0,-13.8,0.85,,25108.0,27.1,Downtrend,2,20553.0,-3.91,False,20763.0,-4.88,False,19788.0,-0.19,True,57.0,1
361610.KS,361610,"SK IE Technology Co., Ltd.","SK IE Technology Co., Ltd.",기술,"SK IE Technology Co., Ltd., together with its subsidiaries, engages in manufacturing and selling of battery materials in",27700.0,67.7,34300.0,19960.0,-19.2,0.94,,26780.0,-3.3,Strong Downtrend,1,24157.0,14.67,False,26024.0,6.44,False,26496.0,4.54,False,-3.0,0
011210.KS,011210,Hyundai Wia Corporation,Hyundai Wia Corporation,경기 소비재,"Hyundai Wia Corporation manufactures and retails auto parts for vehicles, machinery, and industrial machinery worldwide.",82700.0,51.5,99723.0,39377.0,-17.1,1.2,,87308.0,5.6,Neutral,3,83007.0,-0.37,True,75578.0,9.42,False,61650.0,34.14,False,43.0,1
069960.KS,069960,Hyundai Department Store Co. Ltd.,Hyundai Department Store Co. Ltd.,경기 소비재,"Hyundai Department Store Co. Ltd. operates various department stores, outlets, and duty-free shops in South Korea. The c",98500.0,69.4,109234.0,54354.0,-9.8,0.91,,124059.0,25.9,Uptrend,4,90415.0,8.94,False,89828.0,9.65,False,81532.0,20.81,False,39.0,0
081660.KS,081660,Misto Holdings Corp.,Misto Holdings Corp.,경기 소비재,"Misto Holdings Corp., together with its subsidiaries, engages in the sale of textile products, clothing, footwear, leath",41400.0,42.0,52864.0,31603.0,-21.7,1.06,,58000.0,40.1,Neutral,3,45369.0,-8.75,False,43419.0,-4.65,False,39681.0,4.33,False,52.0,0
003690.KS,003690,Korean Reinsurance Company,Korean Reinsurance Company,금융 서비스,"Korean Reinsurance Company, a reinsurance company, provides life and non-life reinsurance products in Korea and internat",12360.0,52.1,13774.0,7332.0,-10.3,0.54,,12300.0,-0.5,Strong Uptrend,5,12358.0,0.02,True,11606.0,6.5,False,10754.0,14.93,False,45.0,1
161890.KS,161890,"Kolmar Korea Co., Ltd.","Kolmar Korea Co., Ltd.",필수 소비재,"Kolmar Korea Co., Ltd. researches, develops, produces, and sells beauty and health products in South Korea and internati",91600.0,74.9,108015.0,60437.0,-15.2,1.16,,97958.0,6.9,Uptrend,4,74343.0,23.21,False,69686.0,31.45,False,77105.0,18.8,False,15.0,0
322000.KS,322000,"HD Hyundai Energy Solutions Co.,Ltd.","HD Hyundai Energy Solutions Co.,Ltd.",기술,"HD Hyundai Energy Solutions Co.,Ltd. provides solar cells and modules. It offers monofacial, bifacial, and shingled PV m",191000.0,69.6,191100.0,25650.0,-0.1,1.12,,150000.0,-21.5,Strong Uptrend,5,118482.0,61.21,False,87628.0,117.97,False,66691.0,186.4,False,15.0,0
005070.KS,005070,"Cosmo Advanced Materials & Technology Co., Ltd.","Cosmo Advanced Materials & Technology Co., Ltd.",원자재,"Cosmo Advanced Materials & Technology Co., Ltd. provides secondary battery cathode active materials in South Korea and i",63200.0,65.2,65500.0,29700.0,-3.5,0.95,,68000.0,7.6,Strong Uptrend,5,53138.0,18.94,False,50998.0,23.93,False,45626.0,38.52,False,25.0,0
023590.KS,023590,Daou Technology Inc.,Daou Technology Inc.,기술,"Daou Technology Inc., together with its subsidiaries, provides IT and finance services. The company offers marketing com",48150.0,51.9,59208.0,18812.0,-18.7,0.94,,,,Uptrend,4,48463.0,-0.65,True,42819.0,12.45,False,37226.0,29.35,False,49.0,1
001120.KS,001120,LX International Corp.,LX International Corp.,산업재,LX International Corp. engages in the trading business in Korea and internationally. It is also involved in business dev,53600.0,65.0,54000.0,24064.0,-0.7,0.53,,53167.0,-0.8,Strong Uptrend,5,44961.0,19.21,False,37997.0,41.06,False,33475.0,60.12,False,15.0,0
395400.KS,395400,"SK Reits Co., Ltd.","SK Reits Co., Ltd.",부동산·리츠,"SK Reits Co., Ltd. operates as a real estate investment trust. The company is based in Seoul, South Korea.",6900.0,65.0,6900.0,4353.0,0.0,0.77,,7033.0,1.9,Strong Uptrend,5,6053.0,13.99,False,5773.0,19.52,False,5278.0,30.73,False,22.0,0
462870.KS,462870,SHIFT UP,SHIFT UP,커뮤니케이션 서비스,"Shift Up Corporation operates as a game design and development studio. It offers game production, promotional video, and",34750.0,61.4,58500.0,28200.0,-40.6,1.52,,39515.0,13.7,Strong Downtrend,1,32638.0,6.47,False,34664.0,0.25,True,39915.0,-12.94,False,32.0,1
003570.KS,003570,"Snt Dynamics Co.,Ltd.","Snt Dynamics Co.,Ltd.",산업재,"Snt Dynamics Co.,Ltd. manufactures and sells precision machinery. It offers defense products, including powertrains, gun",58300.0,62.9,73549.0,30757.0,-20.7,0.73,,,,Neutral,3,52137.0,11.82,False,49968.0,16.67,False,51860.0,12.42,False,39.0,0
229640.KS,229640,LS Eco Energy Ltd.,LS Eco Energy Ltd.,산업재,LS Eco Energy Ltd. manufactures and sells cables for the electricity boards and news agencies worldwide. It offers overh,63300.0,77.9,63300.0,29984.0,0.0,0.88,,59200.0,-6.5,Strong Uptrend,5,45327.0,39.65,False,41304.0,53.25,False,39209.0,61.44,False,5.0,0
003540.KS,003540,"Daishin Securities Co.,Ltd","Daishin Securities Co.,Ltd",금융 서비스,"Daishin Securities Co.,Ltd operates as a financial investment company in Korea and internationally. It engages in the in",38800.0,54.3,47524.0,15712.0,-18.4,0.88,,52000.0,34.0,Strong Uptrend,5,37245.0,4.18,False,32009.0,21.22,False,28302.0,37.09,False,71.0,0
